"entry","content_default","content_loc8"
"1","You should select a character or a creature.","Вы должны выбрать персонажа или существо."
"2","You should select a creature.","Вы должны выбрать существо."
"3","[SERVER] %s","[SERVER] %s "
"4","|cffff0000[Event Message]: %s|r",
"5","There is no help for that command","Для этой команды нет помощи"
"6","Command '%.*s' does not exist","Команда '%.*s' не существует"
"7","Subcommand '%.*s%c%.*s' is ambiguous:","Подкоманда '%.*s%c%.*s' неоднозначна:"
"8","Possible subcommands:","Возможные подкоманды:"
"9","Commands available to you:","Доступные вам команды:"
"10","Incorrect syntax.","Неправильный синтаксис."
"11","Your account level is: %i","Ваш уровень аккаунта: %i"
"12","Active connections: %u (max: %u) Queued connections: %u (max: %u)",
"13","Server uptime: %s","Время работы сервера: %s"
"14","Player saved.","Игрок сохранен."
"15","All players saved.","Все игроки сохранены."
"16","The following GMs are active on this server:","На этом сервере активны следующие GM:"
"17","There are no GMs currently logged in on this server.","В настоящее время на этом сервере нет зарегистрированных GM."
"18","Cannot do that while flying.","Во время полета этого сделать нельзя."
"19","Update time diff: %u.",
"20","Time left until shutdown/restart: %s","Оставшееся время перед Выключением/Перезагрузкой: %s"
"21","%s's flying command failed.","%s’s команда полета не удалась."
"22","You are not mounted so you can't dismount.","Вы не сидите верхом, поэтому вы не можете спешиться."
"23","Cannot do that while fighting.","Не могу этого сделать во время боя."
"24","You used it recently.","Вы использовали это недавно."
"25","Password not changed (unknown error)!","Пароль не изменен (неизвестная ошибка)!"
"26","The password was changed","Пароль был изменен"
"27","The old password is wrong","Старый пароль неверен"
"28","Your account is now locked.","Ваша учетная запись заблокирована."
"29","Your account is now unlocked.","Ваша учетная запись теперь разблокирована."
"30",", rank ","Рейтинг"
"31"," [known]","[известно]"
"32"," [learn]","[изучить]"
"33"," [passive]","[пассивно]"
"34"," [talent]","[таланты]"
"35"," [active]","[активный]"
"36"," [complete]","[завершено]"
"37"," (offline)","[не в игре]"
"38","on","Включено"
"39","off","Выключено"
"40","You are: %s","Вы: %s"
"41","visible","видимый"
"42","invisible","невидимый"
"43","done","завершено"
"44","You","Вы"
"45"," <unknown> ","<неизвестно>"
"46","<error>","<ошибка>"
"47","<non-existing character>","<не существующий персонаж>"
"48","(online)","(в игре)"
"49","You must be at least level %u to enter."," У Вас должен быть уровень %u что-бы войти"
"50","You must be at least level %u and have item %s to enter."," У Вас должен быть уровень %u и Вы должны иметь предмет %s что-бы войти"
"51","Hello! Ready for some training?","Привет! Готовы к обучению?"
"52","Invalid item count (%u) for item %u","Неверное количество (%u) предметов %u"
"53","Mail can't have more %u item stacks",
"54","The new passwords do not match","Новые пароли не совпадают"
"55","Your password can't be longer than 16 characters (client limit), password not changed!","Ваш пароль не может быть длиннее 16 символов (лимит клиента), пароль не изменен!"
"56","Current Message of the day:  %s",
"57","Using World DB: %s","Используется World DB: %s"
"58","Using script library: %s","Используется библиотека скриптов: %s"
"59","Using creature EventAI: %s",
"60","Online players: %u (max: %u)","Онлайн игроков: %u(max: %u)"
"61","Up to %u expansions are allowed now.","Сейчас разрешено до %u расширений."
"62","One or more parameters contain incorrect values.","Один или несколько параметров содержат неверные значения."
"63","Wrong parameter, id: %u does not exist.","Неверный параметр, id: %u не существует."
"64","Wrong parameter realmId: %d","Неверный параметр realmId: %d"
"65","Account %u (%s) granted permissions:","Аккаунту %u (%s) предоставлены разрешения:"
"66","Account %u (%s) denied permissions:","Аккаунту %u (%s) отказано в разрешениях:"
"67","Account %u (%s) inherited permissions by sec level %u:","Аккаунт %u (%s) унаследовал разрешения на уровне секьюрити %u:"
"68","Permissions:","Разрешения:"
"69","Linked permissions:","Связанные разрешения:"
"70","Empty List","Пустой список"
"71","- %u (%s)","- %u (%s)"
"72","Couldn't grant permission %u (%s) realmId %d. Account %u (%s) already has that permission","Не удалось предоставить разрешение %u (%s) realmId %d. У учетной записи %u (%s) это разрешение уже есть"
"73","Couldn't grant permission %u (%s) realmId %d. Account %u (%s) has that permission in deny list","Не удалось предоставить разрешение %u (%s) realmId %d. Аккаунт %u (%s) имеет это разрешение в списке запрещенных"
"74","Granted permission %u (%s) realmId %d to account %u (%s)","Предоставлено разрешение %u (%s) realmId %d для учетной записи %u (%s)"
"75","Couldn't deny permission %u (%s) realmId %d. Account %u (%s) already has that permission","Не удалось отказать в разрешении %u (%s) realmId %d. У учетной записи %u (%s) это разрешение уже есть"
"76","Couldn't deny permission %u (%s) realmId %d. Account %u (%s) has that permission in deny list","Не удалось отказать в разрешении %u (%s) realmId %d. Аккаунт %u (%s) имеет это разрешение в списке запрещенных"
"77","Denied permission %u (%s) realmId %d to account %u (%s)","Запрещено разрешение %u (%s) realmId %d для учетной записи %u (%s)"
"78","Revoked permission %u (%s) realmId %d to account %u (%s)","Отменено разрешение %u (%s) realmId %d для учетной записи %u (%s)"
"79","Couldn't revoke permission %u (%s) realmId %d. Account %u (%s) does not have that permission","Не удалось отозвать разрешение %u (%s) realmId %d. У учетной записи %u (%s) нет этого разрешения"
"80","BattleGround victories in the last 7 days Alliance: %d Horde: %d","Победы в BattleGround за последние 7 дней Альянс: %d Орда: %d"
"81","BattleGround scores storing is disabled!","Запоминание результатов BattleGround отключено!"
"82","Nearest graveyard found: %u (%.3f %.3f %.3f)","Ближайшее найденное кладбище: %u (%.3f%.3f%.3f)"
"83","There are no graveyards near","Рядом нет кладбищ"
"84","Size: %f","Размер: %f"
"85","Faction: %u Flags: %u","Фракция: %u Флаги: %u"
"86","Model dimensions from center: Max X %f Y %f Z %f Min X %f Y %f Z %f","Размеры модели от центра: Max X %f Y %f Z %f Min X %f Y %f Z %f"
"88","Two-factor authentication commands are not properly setup.","Команды двухфакторной аутентификации настроены неправильно."
"89","Two-factor authentication is already enabled for this account.","Для этой учетной записи уже включена двухфакторная аутентификация."
"90","Invalid two-factor authentication token specified.","Указан недопустимый токен двухфакторной аутентификации."
"91","In order to complete setup, you'll need to set up the device you'll be using as your second factor.  Your 2FA key: %s  Once you have set up your device, confirm by running .account 2fa setup <token> with the generated token.","Чтобы завершить настройку, вам необходимо настроить устройство, которое вы будете использовать в качестве второго фактора. Ваш ключ 2FA: %s После настройки устройства подтвердите, запустив .account 2fa setup <token> с сгенерированным токеном."
"92","Two-factor authentication has been successfully set up.","Двухфакторная аутентификация успешно настроена."
"93","Two-factor authentication is not enabled for this account.",
"94","To remove two-factor authentication, please specify a fresh two-factor token from your authentication device.",
"95","Two-factor authentication has been successfully disabled.",
"96","The guild name '%s' is already taken",
"97","Changed guild name '%s' to '%s'",
"98","'%s' already exists as character name, choose another one",
"99","Player '%s' forced rename to '%s'",
"100","Global notify: ",
"101","Map: %u (%s) Zone: %u (%s) Area: %u (%s) Phase: %u X: %f Y: %f Z: %f Orientation: %f",
"102","%s is already being teleported.",
"103","You can only summon a player to your instance if that player, or their group leader, is in your instance.",
"104","You cannot go to the player's instance because you are in a party now.",
"105","You can only teleport to a player's instance if you are in their group, or you have GM mode enabled.",
"106","You can not go to player %s from instance to instance.",
"107","You can not summon player %s from instance to instance.",
"108","You are summoning %s%s.",
"109","You are being summoned by %s.",
"110","You are teleporting %s%s to %s.",
"111","You are being teleported by %s.",
"112","Player (%s) does not exist.",
"113","Appearing at %s's location.",
"114","%s is appearing at your location.",
"115","Incorrect values.",
"116","No character selected.",
"117","%s is not in a group.",
"118","You changed HP of %s to %i/%i.",
"119","%s changed your HP to %i/%i.",
"120","You changed MANA of %s to %i/%i.",
"121","%s changed your MANA to %i/%i.",
"122","You changed ENERGY of %s to %i/%i.",
"123","%s changed your ENERGY to %i/%i.",
"124","Current energy: %u",
"125","You changed rage of %s to %i/%i.",
"126","%s changed your rage to %i/%i.",
"127","You changed level of %s to %i.",
"128","GUID %i, faction is %i, flags is %i, npcflag is %i, dynflag is %i.",
"129","Wrong faction: %u (not found in factiontemplate.dbc).",
"130","You changed GUID=%i's Faction to %i, flags to %i, npcflag to %i, dynflag to %i.",
"131","You changed the spellflatid=%i, val= %i, mark =%i to %s.",
"132","%s changed your spellflatid=%i, val= %i, mark =%i.",
"133","%s has access to all taxi nodes now (until logout).",
"134","%s has no more access to all taxi nodes now (only visited accessible).",
"135","%s has given you access to all taxi nodes (until logout).",
"136","%s has removed access to all taxi nodes (only visited still accessible).",
"137","You set all speeds of %s from normal to %2.2f.",
"138","%s set all your speeds from normal to %2.2f.",
"139","You set the speed of %s from normal to %2.2f.",
"140","%s set your speed from normal to %2.2f.",
"141","You set the swim speed of %s from normal to %2.2f.",
"142","%s set your swim speed from normal to %2.2f.",
"143","You set the backwards run speed of %s from normal to %2.2f.",
"144","%s set your backwards run speed from normal to %2.2f.",
"145","You set the fly speed of %s from normal to %2.2f.",
"146","%s set your fly speed from normal to %2.2f.",
"147","You set the size of %s to %2.2f.",
"148","%s set your size to %2.2f.",
"149","There is no such mount.",
"150","You give a mount to %s.",
"151","%s gave you a mount.",
"152","USER1: %i, ADD: %i, DIF: %i ",
"153","You take all the copper from %s.",
"154","%s took you all of your copper.",
"155","You take %i copper from %s.",
"156","%s took %i copper from you.",
"157","You give %i copper to %s.",
"158","%s gave you %i copper.",
"159","You play the sound %u.",
"160","USER2: %i, ADD: %i, RESULT: %i ",
"161","Removed bit %i in field %i.",
"162","Set bit %i in field %i.",
"163","Teleport location table is empty!",
"164","Teleport location not found!",
"165","Requires search parameter.",
"166","There are no teleport locations matching your request.",
"167","This name is reserved, choose another one",
"168","The following locations were found: %s",
"169","Mail sent to %s",
"170","You tried to play the sound %u, but it does not exist.",
"171","You can't teleport yourself to yourself!",
"172","server console command",
"173","You changed the runic power of %s to %i/%i.",
"174","%s changed your runic power to %i/%i.",
"175","Liquid level: %f, ground: %f, type: %u, flags %u, status: %d.",
"176","Invalid gameobject type, must be a destructible building.",
"177","Gameobject %s (GUID: %u) damaged %u (actual health: %u).",
"178","grid[%u,%u]cell[%u,%u] InstanceID: %u  ZoneX: %f ZoneY: %f GroundZ: %f FloorZ: %f MinHeight: %f Have height data (Map: %u VMap: %u MMap: %u)",
"186","TransMapID: %u TransOffsetX: %f TransOffsetY: %f TransOffsetZ: %f TransOffsetO: %f (Transport ID: %u %s)",
"187","The group's leader is not in your instance - summoning only members that are already in your map.",
"188","The provided two-factor authentication secret is too long.",
"189","The provided two-factor authentication secret is not valid.",
"190","Successfully enabled two-factor authentication for '%s' with the specified secret.",
"191","|- %.*s",
"192","|- %.*s ...",
"193","Subcommand '%.*s%c%.*s' does not exist.",
"194","Command '%.*s' is ambiguous:",
"195","### USAGE: .%.*s ...","###Использование: .%.*s…"
"196","There is no detailed usage information associated with '%.*s'. This should never occur for stock TrinityCore commands - if it does, report this as a bug. If this is a custom command, use `trinity_string` to specify it. Look at cs_achievement.cpp for example usage.",
"200","No selection.",
"201","Object GUID is: %s",
"202","The name was too long by %i characters.",
"203","Error, a name can only contain the characters A-Z and a-z.",
"204","The subname was too long by %i characters.",
"205","Not yet implemented",
"206","Item '%i' '%s' added to list with maxcount '%i' and incrtime '%i' and extendedcost '%i'",
"207","Item '%i' not found in database.",
"208","Item '%i' '%s' deleted from vendor list",
"209","Item '%i' not found in vendor list.",
"210","Item '%u' (with extended cost %u) is already in the vendor list.",
"211","Spells of %s reset.",
"212","Spells of %s will reset at next login.",
"213","Talents of %s reset.",
"214","Talents of %s will reset at next login.",
"215","Your spells have been reset.",
"216","Your talents have been reset.",
"217","Unknown case '%s' for .resetall command. Type full correct case name.",
"218","Spells will be reset for all players at login. Relogging is strongly recommended!",
"219","Talents will be reset for all players at login. Relogging is strongly recommended!",
"220","Creature (GUID: %u) No waypoint found.",
"221","Creature (GUID: %u) Last waypoint not found.",
"222","Creature (GUID: %u) No waypoint found - used 'wpguid'. Now trying to find it by its position...",
"223","Creature (GUID: %u) No waypoints found - This is a MaNGOS db problem (single float).",
"224","Selected creature is ignored - provided GUID is used",
"225","Creature (GUID: %u) not found",
"226","You must select a visual waypoint.",
"227","No visual waypoints found",
"228","Could not create visual waypoint with creatureID: %d",
"229","All visual waypoints removed",
"230","Could not create waypoint-creature with ID: %d",
"231","No GUID provided.",
"232","No waypoint number provided.",
"233","Argument required for '%s'.",
"234","Waypoint %i added to GUID: %d",
"235","Waypoint %d added.",
"236","Waypoint changed.",
"237","Waypoint %s modified.",
"238","WP export successfull.",
"239","No waypoints found in the database.",
"240","File imported.",
"241","Waypoint removed.",
"242","Warning: Could not delete WP with ID: %d from the world",
"243","This happens if the waypoint is too far away from your char.",
"244","The WP is deleted from the database, but not from the world here.",
"245","They will disappear after a server restart.",
"246","Waypoint %d: Info for creature: %s, GUID: %d",
"247","Waittime: %d",
"248","Model %d: %d",
"249","Emote: %d",
"250","Spell: %d",
"251","Text%d (ID: %i): %s",
"252","AIScript: %s",
"253","Forced rename for player %s will be requested at next login.",
"254","Forced rename for player %s (GUID #%u) will be requested at next login.",
"255","Waypoint-Creature (GUID: %u) Not found",
"256","Could not find NPC...",
"257","Creature movement type set to '%s', waypoints removed (if any).",
"258","Creature movement type set to '%s', waypoints were not removed.",
"259","Incorrect value, use on or off",
"260","Value saved.",
"261","Value saved, you may need to rejoin or clean your client cache.",
"262","Areatrigger ID %u not found!",
"263","Invalid target map or coordinates (X: %f Y: %f MapId: %u)",
"264","Invalid zone coordinates (X: %f Y: %f AreaId: %u)",
"265","Zone %u (%s) is part of instanceable map %u (%s)",
"266","Nothing found!",
"267","Object not found!",
"268","Creature not found!",
"269","Warning: Mob found more than once - you will be teleported to the first one found in DB.",
"270","Creature Removed",
"271","Creature moved.",
"272","Creature (GUID:%u) must be on the same map as player!",
"273","Game Object (GUID: %u) not found",
"274","Game Object (GUID: %u) is referenced by nonexistent creature %u in GO list, can't be deleted.",
"275","Game Object (GUID: %u) removed",
"276","Game Object |cffffffff|Hgameobject:%d|h[%s]|h|r (GUID: %u) turned",
"277","Game Object |cffffffff|Hgameobject:%d|h[%s]|h|r (GUID: %u) moved",
"278","You must select a vendor",
"279","You must send id for item",
"280","Vendor has too many items (max 128)",
"281","You can't kick yourself, log out instead.",
"282","Player %s kicked.",
"283","You have disabled %s's chat for %u minutes, effective at the player's next login. Reason: %s.",
"284","Accepting Whisper: %s",
"285","Accepting Whisper: ON",
"286","Accepting Whisper: OFF",
"287","Creature (GUID: %u) not found",
"288","%s either isn't dead or has no loot available.",
"289","LOOT INFO: %s (%d)",
"290","├ %s (%d items):",
"291","├─ %dx |c%08x|Hitem:%d:0:0:0:0:0:0:0:0|h[%s]|h|r (#%05d)",
"292","├ Money: %01d|TInterface\MoneyFrame\UI-GoldIcon:0:0:2:0|t %02d|TInterface\MoneyFrame\UI-SilverIcon:0:0:2:0|t %02d|TInterface\MoneyFrame\UI-CopperIcon:0:0:2:0|t",
"293","├ %s:",
"294","├─ %s (%d items):",
"295","├── %dx |c%08x|Hitem:%d:0:0:0:0:0:0:0:0|h[%s]|h|r (#%05d)",
"296","Ticket deleted.",
"297","Wander distance changed to: %f",
"298","Spawn time changed to: %i",
"299","%s's honor points were set to %u.",
"300","Your chat has been disabled for %u minutes. By: %s ,Reason: %s.",
"301","You have disabled %s's chat for %u minutes. Reason: %s.",
"302","Player's chat is already enabled.",
"303","Your chat has been enabled.",
"304","You have enabled %s's chat.",
"305","Faction %s (%u) reputation of %s was set to %5d!",
"306","The arena points of %s was set to %u!",
"307","No faction found!",
"308","Faction %i unknown!",
"309","Invalid parameter %s",
"310","delta must be between 0 and %d (inclusive)",
"311","%d - |cffffffff|Hfaction:%d|h[%s]|h|r",
"312"," [visible]",
"313"," [at war]",
"314"," [peace forced]",
"315"," [hidden]",
"316"," [invisible forced]",
"317"," [inactive]",
"318","Hated",
"319","Hostile",
"320","Unfriendly",
"321","Neutral",
"322","Friendly",
"323","Honored",
"324","Revered",
"325","Exalted",
"326","Faction %s (%u) can't have reputation.",
"327"," [no reputation]",
"328","Characters at account %s (Id: %u)",
"329","  %s (GUID %u) %s",
"330","No players found!",
"331","Extended item cost %u does not exist.",
"332","GM mode is ON",
"333","GM mode is OFF",
"334","GM Chat Badge is ON",
"335","GM Chat Badge is OFF",
"336","You repair all of %s's items.",
"337","All your items were repaired by %s.",
"338","You set waterwalk mode %s for %s.",
"339","Your waterwalk mode %s by %s.",
"340","%s is now following you.",
"341","%s is not following you.",
"342","%s is now not following you.",
"343","Creature (Entry: %u) cannot be tamed.",
"344","You already have a pet.",
"345","customization for player %s will be requested at next login.",
"346","customization for player %s (GUID #%u) will be requested at next login.",
"347","TaxiNode ID %u not found!",
"348","Game Object (Entry: %u) contains invalid data and can't be spawned.",
"349","%d (idx:%d) - |cffffffff|Htitle:%d|h[%s %s]|h|r %s %s ",
"350","%d (idx:%d) - [%s %s] %s %s ",
"351","No titles found!",
"352","Invalid title id: %u",
"353","Title %u (%s) added to known titles list for player %s.",
"354","Title %u (%s) removed from known titles list for player %s.",
"355","Title %u (%s) set as current selected title for player %s.",
"356","Current selected title for player %s is now reset to not known.",
"357","Cheat Command Status:",
"358","Godmode: %s.",
"359","Casttime: %s.",
"360","Cooldown: %s.",
"361","Power: %s.",
"362","Waterwalk: %s.",
"363","Player %s cannot whisper you any longer.",
"364","Taxinodes: %s.",
"365","### USAGE: .achievement add <achievement> Add an achievement, specified by ID or link, to the targeted player.",
"366","### USAGE: .account set addon [<accountname>] <expansion> Sets the specified account's, or targeted player's account's expansion level. 0 = WoW, 1 = TBC, 2 = WotLK.",
"367","### USAGE: .account set sec regmail <accountname> <email> <confirm email> Replaces the registration email on record for the specified account.",
"368","### USAGE: .account set sec email <accountname> <email> <confirm email> Replaces the email on record for the specified account.",
"369","### USAGE: .account set 2fa <accountname> <secret> Provide a base32 encoded secret to setup two-factor authentication for the account. Specify 'off' to disable two-factor authentication for the account.",
"370","### USAGE: .account set seclevel [<accountname>] <level> [<realm>] Set the security level for the specified account, or the targeted player's account, to the specified level on the specified realm. Cannot be used on self. Levels range from 0 (player) to 3 (administrator). Realm ID defaults to -1 (all realms).",
"371","### USAGE: .account set password <accountname> <password> <confirm password> Changes the password for the specified account.",
"372","### USAGE: .account 2fa setup Begins setup of two-factor authentication for this account.",
"373","### USAGE: .account 2fa remove <token> Provide a current 2FA token to disable two-factor authentication for this account.",
"374","### USAGE: .account addon <expansion> Sets this account's expansion level. 0 = WoW, 1 = TBC, 2 = WotLK.",
"375","### USAGE: .account create <name> <password> [<email>] Creates a new account with the specified password and email (if specified).",
"376","### USAGE: .account delete <name> Deletes the specified account. Cannot be used on self while connected.",
"377","### USAGE: .account email <old email> <password> <new email> <confirm new email> Changes the email on record for this account.",
"378","### USAGE: .account onlinelist Shows a list of all currently-connected accounts.",
"379","### USAGE: .account lock country <on/off> While enabled, you will only be able to log in from IP addresses in your current country.",
"380","### USAGE: .account lock ip <on/off> While enabled, you will only be able to log in from your current IP address.",
"381","### USAGE: .account password <old password> <new password> <confirm password> [<email>] Changes the password for this account. Whether you need to specify your email address depends on the server settings.",
"382","### USAGE: .account Prints information about the current account.",
"383","### USAGE: .learn <spell> [all] Teaches the specified spell. If 'all' is specified, teaches all ranks of the spell instead.",
"384","### USAGE: .unlearn <spell> [all] Removes the specified spell from the target's spellbook. If 'all' is specified, removes all ranks of the spell instead.",
"385","### USAGE: .learn my quests Teaches you any spells your class can obtain through class quests.",
"386","### USAGE: .learn my trainer Teaches you any spells you could currently train at your class trainer.",
"387","### USAGE: .learn all blizzard Teaches you all available Blizzard internal spells.",
"388","### USAGE: .learn all debug Teaches you a set of spells useful for testing raid encounters. You shouldn't be using GM commands during testing - they can cause weird behavior on their own!",
"389","### USAGE: .learn all crafts [<player>] Teaches the specified player, or target/self, all available professions and recipes",
"390","### USAGE: .learn all default [<player>] Teaches the specified player, or target/self, all default spells for their race/class, as well as any quests they have unlocked through quests.",
"391","### USAGE: .learn all languages Teaches all available languages.",
"392","### USAGE: .learn all recipes <profession> Teaches all recipes for the given profession.",
"393","### USAGE: .learn all talents Unlocks all talents for the player's class.",
"394","### USAGE: .learn all pettalents Unlocks all talents for the player's pet.",
"400","|cffff0000[System Message]:|rScripts reloaded",
"401","Security level of account %s changed to %i.",
"402","%s changed your security level to %i.",
"403","Your security level is too low for this action.",
"404","Creature movement disabled.",
"405","Creature movement enabled.",
"406","Weather can't be changed for this zone.",
"407","Weather system disabled at server.",
"408","%s is banned for %s. Reason: %s.",
"409","%s is banned permanently for %s.",
"410","%s %s not found",
"411","%s unbanned.",
"412","There was an error removing the ban on %s.",
"413","Account %s does not exist.",
"414","There is no such character.",
"415","There is no such IP in banlist.",
"416","Account %s has never been banned.",
"417","Ban history for account %s:",
"418","Ban Date: %s Bantime: %s Still active: %s  Reason: %s Set by: %s",
"419","Inf.",
"420","Never",
"421","Yes",
"422","No",
"423","IP: %s Ban Date: %s Unban Date: %s Remaining: %s Reason: %s Set by: %s",
"424","There is no matching IPban.",
"425","There is no matching account.",
"426","There is no banned account owning a character matching this part.",
"427","The following IPs match your pattern:",
"428","The following accounts match your query:",
"429","You learned many spells/skills.",
"430","You learned all spells for class.",
"431","You learned all talents for class.",
"432","You learned all languages.",
"433","You learned all crafts, skills and recipes.",
"434","Could not find '%s'",
"435","Invalid item id: %u",
"436","No items found!",
"437","Invalid gameobject id: %u",
"438","Found items %u: %u ( inventory %u mail %u auction %u guild %u)",
"439","Found gameobjects %u: %u ",
"440","Invalid creature id: %u",
"441","Found creatures %u: %u ",
"442","No area found!",
"443","No item sets found!",
"444","No skills found!",
"445","No spells found!",
"446","No quests found!",
"447","No creatures found!",
"448","No gameobjects found!",
"449","Graveyard #%u doesn't exist.",
"450","Graveyard #%u is already linked to zone #%u (current).",
"451","Graveyard #%u linked to zone #%u (current).",
"452","Graveyard #%u can not be linked to subzone or nonexistent zone #%u (internal error).",
"453","│Player %s %s (guid: %u)",
"454","No faction found in Graveyard with id= #%u, please update your database.",
"455","Invalid team, please update your database.",
"456","any",
"457","alliance",
"458","horde",
"459","Graveyard #%u (faction: %s) is nearest from linked to zone #%u.",
"460","Zone #%u doesn't have linked graveyards.",
"461","Zone #%u doesn't have linked graveyards for faction: %s.",
"462","Teleport location already exists!",
"463","Teleport location added.",
"464","Teleport location NOT added: database error.",
"465","Teleport location deleted.",
"466","No taxinodes found!",
"467","Target unit has %d auras:",
"468","id: %d %s effmask: %d charges: %d stack: %d slot %d duration: %d maxduration: %d %s %s caster: %s guid: %d",
"469","Target unit has %d auras of type %d:",
"470","id: %d eff: %d amount: %d",
"471","Quest %u not found.",
"472","Quest %u is started from an item. Add the item to your inventory and start the quest normally: .additem %u",
"473","Quest removed.",
"474"," [rewarded]",
"475"," [complete]",
"476"," [active]",
"477","%s's Fly Mode %s",
"478","Opcode %u sent to %s",
